transaction_id,user_id,amount,merchant_category,transaction_hour,day_of_week,account_age_days,previous_transactions,avg_transaction_amount,location_risk_score,device_risk_score,is_fraud
TXN_SAFE_0213,USR_1213,248.86,restaurant,21,6,1150,308,222.62,0.51,0.18,0
TXN_SAFE_0081,USR_1081,733.74,pharmacy,18,1,2370,205,229.09,0.35,0.56,0
TXN_SAFE_0022,USR_1022,670.15,online,11,5,1371,269,280.63,0.11,0.19,0
TXN_SAFE_0138,USR_1138,595.51,luxury,20,7,1710,331,190.37,0.42,0.51,0
TXN_FRAUD_0031,USR_5031,4355.97,electronics,1,7,140,7,64.38,0.9,0.81,1
TXN_SAFE_0202,USR_1202,165.78,restaurant,15,3,2520,146,91.96,0.56,0.27,0
TXN_SAFE_0005,USR_1005,627.29,pharmacy,0,4,3573,101,232.25,0.25,0.21,0
TXN_SAFE_0178,USR_1178,777.74,online,8,1,308,42,277.23,0.32,0.38,0
TXN_FRAUD_0009,USR_5009,2688.84,electronics,0,2,257,3,106.65,0.76,0.79,1
TXN_SAFE_0158,USR_1158,836.6,online,14,5,981,360,246.89,0.11,0.14,0
TXN_FRAUD_0014,USR_5014,4309.98,jewelry,1,3,56,2,60.76,0.85,0.89,1
TXN_SAFE_0175,USR_1175,206.98,pharmacy,9,1,1978,301,120.06,0.55,0.51,0
TXN_SAFE_0143,USR_1143,296.57,gas_station,21,4,3172,130,182.27,0.29,0.41,0
TXN_SAFE_0133,USR_1133,900.71,grocery,10,3,1085,261,277.32,0.31,0.45,0
TXN_SAFE_0236,USR_1236,887.42,fast_food,9,7,147,444,257.02,0.26,0.25,0
TXN_SAFE_0145,USR_1145,262.9,restaurant,21,7,1404,446,236.35,0.22,0.32,0
TXN_FRAUD_0017,USR_5017,2171.7,jewelry,2,3,362,9,91.76,0.84,0.88,1
TXN_FRAUD_0010,USR_5010,2916.52,jewelry,2,5,335,5,105.06,0.82,0.82,1
TXN_SAFE_0237,USR_1237,622.21,restaurant,11,7,148,473,66.92,0.26,0.41,0
